Name,Mar Cap - Crore,Sales Qtr - Crore
Reliance Inds.,583436.72,99810
TCS,563709.84,30904
HDFC Bank,482953.59,20581.27
ITC,320985.27,9772.02
H D F C,289497.37,16840.51
Hind. Unilever,288265.26,8590
Maruti Suzuki,263493.81,19283.2
Infosys,248320.35,17794
O N G C,239981.5,22995.88
St Bk of India,232763.33,57014.08
ICICI Bank,203802.35,13665.35
Kotak Mah. Bank,199253.77,6390.71
Coal India,192677.98,21643.28
Larsen & Toubro,180860.74,28747.45
I O C L,178017.48,110666.93
Bharti Airtel,167131.29,20318.6
Axis Bank,136380.76,11721.55
NTPC,135390.53,20774.37
Sun Pharma.Inds.,134241.36,6653.23
Hind.Zinc,133266.56,5922
Wipro,131840.57,13669
HCL Technologies,126335.27,12809
Vedanta,122184.17,24361
Tata Motors,117071.87,74156.07
UltraTech Cem.,113692.87,8019.24
Asian Paints,108044.04,4260.52
Power Grid Corpn,102016.01,7506.95
B P C L,98278,60616.36
IndusInd Bank,97379.96,4286.78
Bajaj Fin.,94476.77,3540.63
Bajaj Auto,88252.6,6369.34
M & M,88142.35,11577.78
HDFC Stand. Life,87358.23,9734.9
Adani Ports,81781.89,2688.85
Bajaj Finserv,79795.11,7665.4
GAIL (India),78670.97,14414.34
Avenue Super.,74066.35,4094.82
Titan Company,73886,4274.84
JSW Steel,73870.26,17861
Grasim Inds,73532.62,15291.42
Tata Steel,73376.14,32464.14
Eicher Motors,73311.41,2269.01
Nestle India,73015.49,2601.46
Godrej Consumer,71859.82,2630.3
Yes Bank,71028.13,5070.3
Hero Motocorp,69448.66,7305.49
Motherson Sumi,68590.33,14397.85
SBI Life Insuran,67465,9569.97
General Insuranc,66316.32,8557.68
Bharti Infra.,61776.92,13976.572
Dabur India,60015,1966.44
Bosch,59204.28,3071.92
Shree Cement,58987.08,2296.23
New India Assura,58108.48,5074.02
H P C L,58034.78,57474.25
ICICI Pru Life,57748.98,13555.32
Britannia Inds.,56837.2,2567.48
Tech Mahindra,56244.26,7775.96
Hindalco Inds.,55854.68,11022.81
Zee Entertainmen,54817.89,1838.07
Cairn India,53528.57,7351.928
Indiabulls Hous.,52781.67,7351.928
Ambuja Cem.,52361.46,7351.928
Interglobe Aviat,48621.37,7351.928
Cipla,48577.43,7351.928
Piramal Enterp.,47483.97,7351.928
United Spirits,46725.05,7705.594
Pidilite Inds.,45855.5,7705.594
Siemens,44239.04,9452.746
Cadila Health.,41876.19,8654.122
NMDC,41415.33,8586.094
DLF,40159.35,8586.094
Marico,39813.84,8586.094
Ashok Leyland,39047.57,8586.094
Bharat Electron,37776.23,8586.094
ICICI Lombard,37219.22,8586.094
Lupin,36878.85,8586.094
Petronet LNG,36615,8586.094
Aditya Birla Cap,36215.92,8586.094
Dr Reddy's Labs,35893.55,8586.094
Sun TV Network,35824.26,8586.094
S A I L,35729.04,15323.65
UPL,35349.58,8586.094
Oracle Fin.Serv.,34620.19,8586.094
Bharat Forge,34397.69,8586.094
Biocon,34347,8586.094
B H E L,34162.38,8586.094
Aurobindo Pharma,33676.52,8586.094
Bank of Baroda,33364.23,11303.24
Idea Cellular,33047.33,8586.094
A B B,31983.33,8586.094
Havells India,31798.18,6760.318
Container Corpn.,31450.56,6760.318
TVS Motor Co.,30919.51,6760.318
ACC,30803.68,6760.318
Bajaj Holdings,30305.94,4739.09
P & G Hygiene,30202.12,4739.09
MRF,30030.01,4739.09
Shriram Trans.,29327.64,4739.09
Colgate-Palm.,28043.85712,4395.976849
L&T Fin.Holdings,28932.43,2630.17
Punjab Natl.Bank,28270.22,12175.48
NHPC Ltd,28059.24,1497.93
