Region,Country,Item Type,Sales Channel,Total Revenue
Asia,Bangladesh,Clothes,Online,902980.64
Asia,Brunei,Office Supplies,Online,4368316.68
Asia,Kyrgyzstan,Vegetables,Online,19103.44
Asia,Laos,Vegetables,Offline,574951.92
Asia,Malaysia,Fruits,Offline,58471.11
Asia,Mongolia,Personal Care,Offline,400558.73
Asia,Myanmar,Clothes,Online,648030.4
Asia,Myanmar,Household,Offline,5513227.5
Asia,Sri Lanka,Cosmetics,Offline,3039414.4
Asia,Turkmenistan,Household,Offline,2559474.1
Asia,Turkmenistan,Office Supplies,Online,3262562.1
Australia and Oceania,Australia,Beverages,Offline,445508.05
Australia and Oceania,Australia,Cereal,Offline,140287.4
Australia and Oceania,Australia,Office Supplies,Online,1904138.04
Australia and Oceania,East Timor,Meat,Online,2492526.12
Australia and Oceania,Federated States of Micronesia,Beverages,Online,445033.55
Australia and Oceania,Fiji,Clothes,Offline,1082418.4
Australia and Oceania,Kiribati,Fruits,Online,50363.34
Australia and Oceania,New Zealand,Fruits,Online,20404.71
Australia and Oceania,Samoa ,Cosmetics,Online,4220728.8
Australia and Oceania,Solomon Islands,Baby Food,Online,759202.72
Australia and Oceania,Tuvalu,Baby Food,Offline,2533654.0
Central America and the Caribbean,Belize,Clothes,Offline,600821.44
Central America and the Caribbean,Costa Rica,Personal Care,Offline,523807.57
Central America and the Caribbean,Grenada,Cereal,Online,576782.8
Central America and the Caribbean,Haiti,Cosmetics,Offline,745426.0
Central America and the Caribbean,Honduras,Household,Offline,5997054.98
Central America and the Caribbean,Honduras,Snacks,Online,339490.5
Central America and the Caribbean,Nicaragua,Beverages,Offline,387002.2
Europe,Albania,Clothes,Online,247956.32
Europe,Austria,Cosmetics,Offline,1244708.4
Europe,Bulgaria,Clothes,Online,182825.44
Europe,Bulgaria,Office Supplies,Online,2596374.27
Europe,France,Cosmetics,Online,793518.0
Europe,Iceland,Cosmetics,Online,3876652.4
Europe,Lithuania,Office Supplies,Offline,5396577.27
Europe,Macedonia,Clothes,Offline,856973.76
Europe,Moldova ,Personal Care,Online,414371.1
Europe,Monaco,Baby Food,Offline,2198981.92
Europe,Norway,Baby Food,Online,1901836.0
Europe,Norway,Beverages,Offline,243133.8
Europe,Portugal,Baby Food,Online,324971.44
Europe,Romania,Cosmetics,Online,3458252.0
Europe,Russia,Office Supplies,Offline,1158502.59
Europe,San Marino,Baby Food,Online,1212580.0
Europe,Slovakia,Vegetables,Online,26344.26
Europe,Slovenia,Beverages,Offline,221117.0
Europe,Spain,Household,Offline,3015902.51
Europe,Switzerland,Cosmetics,Offline,3786589.2
Europe,Switzerland,Personal Care,Online,22312.29
Europe,United Kingdom,Household,Online,188452.14
Middle East and North Africa,Azerbaijan,Cosmetics,Online,3162704.8
Middle East and North Africa,Azerbaijan,Office Supplies,Online,1316095.41
Middle East and North Africa,Iran,Cosmetics,Online,2836990.8
Middle East and North Africa,Kuwait,Fruits,Online,4870.26
Middle East and North Africa,Lebanon,Clothes,Online,861563.52
Middle East and North Africa,Libya,Clothes,Offline,668356.48
Middle East and North Africa,Libya,Fruits,Online,6279.09
